clock,batch_size,decode_tokens,total_ctx_len,time_taken,energy_consumption,num_trials,valid
2100,1,60,2048,0.0102461242675781,2824.76,50,1
2070,1,60,2048,0.0102370548248291,2609.92,50,1
2040,1,60,2048,0.0102488660812377,2871.02,50,1
2010,1,60,2048,0.0102501153945922,3237.94,50,1
1980,1,60,2048,0.0102728509902954,2804.18,50,1
1950,1,60,2048,0.0102761793136596,3241.5,50,1
1920,1,60,2048,0.0102801752090454,2797.92,50,1
1890,1,60,2048,0.0102620267868041,3140.4,50,1
1860,1,60,2048,0.0102888917922973,2601.48,50,1
1830,1,60,2048,0.010251441001892,2864.78,50,1
1800,1,60,2048,0.010268702507019,2317.8,50,1
1770,1,60,2048,0.010275707244873,2452.32,50,1
1740,1,60,2048,0.0102969074249267,2169.8,50,1
1710,1,60,2048,0.0103457593917846,2309.0,50,1
1680,1,60,2048,0.0103700351715087,2534.7,50,1
1650,1,60,2048,0.0103987598419189,2122.2,50,1
1620,1,60,2048,0.0104221725463867,2209.08,50,1
1590,1,60,2048,0.0104523372650146,1951.22,50,1
1560,1,60,2048,0.0104264688491821,2040.72,50,1
1530,1,60,2048,0.0104776668548583,2276.48,50,1
1500,1,60,2048,0.0104833698272705,1860.84,50,1
1470,1,60,2048,0.0105092906951904,1942.32,50,1
1440,1,60,2048,0.0105315542221069,2152.04,50,1
1410,1,60,2048,0.0105840635299682,1759.54,50,1
1380,1,60,2048,0.0105849885940551,1837.24,50,1
1350,1,60,2048,0.0106108379364013,1899.1,50,1
1320,1,60,2048,0.0106514644622802,2046.66,50,1
1290,1,60,2048,0.0106657409667968,1708.58,50,1
1260,1,60,2048,0.0106841564178466,1769.78,50,1
1230,1,60,2048,0.0108872461318969,1836.5,50,1
1200,1,60,2048,0.0106899166107177,1816.72,50,1
1170,1,60,2048,0.0107948160171508,1983.3,50,1
1140,1,60,2048,0.0107546520233154,1665.32,50,1
1110,1,60,2048,0.0107968807220458,1708.64,50,1
1080,1,60,2048,0.0109195947647094,1770.08,50,1
1050,1,60,2048,0.0109103822708129,1826.36,50,1
1020,1,60,2048,0.0109367227554321,1973.82,50,1
990,1,60,2048,0.0110441398620605,1966.54,50,1
960,1,60,2048,0.0111290025711059,1982.96,50,1
930,1,60,2048,0.011170654296875,1986.28,50,1
900,1,60,2048,0.0111388778686523,1964.26,50,1
870,1,60,2048,0.0112938594818115,1969.68,50,1
840,1,60,2048,0.0113682174682617,1935.92,50,1
810,1,60,2048,0.0114809846878051,1918.5,50,1
2100,16,60,2048,0.0107372045516967,2918.72,50,1
2070,16,60,2048,0.0106678009033203,3204.46,50,1
2040,16,60,2048,0.0106382656097412,3238.16,50,1
2010,16,60,2048,0.0106207227706909,2736.52,50,1
1980,16,60,2048,0.0106822490692138,2841.26,50,1
1950,16,60,2048,0.0106612300872802,2924.94,50,1
1920,16,60,2048,0.0105400562286376,3196.46,50,1
1890,16,60,2048,0.0106717872619628,3241.9,50,1
1860,16,60,2048,0.0106209802627563,2664.12,50,1
1830,16,60,2048,0.0106438875198364,2656.78,50,1
1800,16,60,2048,0.0106552076339721,2650.46,50,1
1770,16,60,2048,0.0106508827209472,2814.7,50,1
1740,16,60,2048,0.0105391263961792,2250.84,50,1
1710,16,60,2048,0.0106814050674438,2291.22,50,1
1680,16,60,2048,0.0106894922256469,2327.2,50,1
1650,16,60,2048,0.0107046794891357,2510.08,50,1
1620,16,60,2048,0.0106762504577636,2446.72,50,1
1590,16,60,2048,0.0106769943237304,2005.06,50,1
1560,16,60,2048,0.0107518911361694,2042.08,50,1
1530,16,60,2048,0.0107966804504394,2076.12,50,1
1500,16,60,2048,0.0108269786834716,2254.0,50,1
1470,16,60,2048,0.0107559347152709,2215.84,50,1
1440,16,60,2048,0.0107953643798828,1837.5,50,1
1410,16,60,2048,0.0108631086349487,1875.2,50,1
1380,16,60,2048,0.0108675289154052,1896.94,50,1
1350,16,60,2048,0.0109488153457641,1905.78,50,1
1320,16,60,2048,0.0110190677642822,1918.68,50,1
1290,16,60,2048,0.0109693670272827,2037.64,50,1
1260,16,60,2048,0.0110159015655517,2042.18,50,1
1230,16,60,2048,0.0111619234085083,2019.86,50,1
1200,16,60,2048,0.0112043714523315,2025.64,50,1
1170,16,60,2048,0.0112476396560668,2012.46,50,1
1140,16,60,2048,0.0112994575500488,1978.26,50,1
1110,16,60,2048,0.0112566232681274,1817.5,50,1
1080,16,60,2048,0.011299614906311,1785.38,50,1
1050,16,60,2048,0.0113814306259155,1758.38,50,1
1020,16,60,2048,0.0114868116378784,2066.04,50,1
990,16,60,2048,0.0114799976348876,1994.6,50,1
960,16,60,2048,0.0116178464889526,1968.32,50,1
930,16,60,2048,0.0116796731948852,2118.26,50,1
900,16,60,2048,0.0117439556121826,2026.7,50,1
870,16,60,2048,0.0117431354522705,1949.96,50,1
